Drink,fl oz,Calories,Caffeine (mg),mg/ floz,Type,Release Year,Source
7-Up,12.0,140.0,0.0,0.0,Soda,,
A&W Cream Soda,12.0,170.0,0.0,0.0,Soda,,
A&W Root Beer,12.0,170.0,0.0,0.0,Soda,,
A&W Zero Sugar Cream Soda,12.0,0.0,0.0,0.0,Soda,,
Afri Cola,11.16,139.0,83.0,7.4,Soda,,
Ale 8 1,12.0,120.0,37.0,3.1,Soda,,
Barqs Red Creme Soda,12.0,170.0,0.0,0.0,Soda,,
Barqs Root Beer,12.0,160.0,22.0,1.8,Soda,,
Bawls,16.0,190.0,102.0,6.4,Soda,,
Big Red Soda,12.0,150.0,34.0,2.8,Soda,,
Boost Nutritional Drink,8.0,240.0,5.0,0.6,Soda,,
Canada Dry Green Tea Ginger Ale,12.0,140.0,9.0,0.8,Soda,,
Cheerwine,12.0,150.0,47.0,3.9,Soda,,
Coca-Cola Caffeine Free,12.0,140.0,0.0,0.0,Soda,,
Coca-Cola Cherry,12.0,150.0,34.0,2.8,Soda,,
Coca-Cola Cherry Zero Sugar,12.0,0.0,34.0,2.8,Soda,,
Coca-Cola Classic,12.0,140.0,34.0,2.8,Soda,,
Coca-Cola Orange Vanilla,12.0,140.0,34.0,2.8,Soda,,
Coca-Cola Vanilla,12.0,150.0,34.0,2.8,Soda,,
Coca-Cola Vanilla Zero Sugar,12.0,0.0,34.0,2.8,Soda,,
Coca-Cola With Coffee,12.0,70.0,69.0,5.8,Soda,,
Coca-Cola Zero Sugar,12.0,0.0,34.0,2.8,Soda,,
Diet Barqs Root Beer,12.0,0.0,0.0,0.0,Soda,,
Diet Cheerwine,12.0,0.0,47.0,3.9,Soda,,
Diet Coke,12.0,0.0,46.0,3.8,Soda,,
Diet Coke with Splenda,12.0,0.0,46.0,3.8,Soda,,
Diet Dr Pepper,12.0,0.0,41.0,3.4,Soda,,
Diet Mountain Dew,12.0,0.0,54.0,4.5,Soda,,
Diet Pepsi,12.0,0.0,35.0,2.9,Soda,,
Diet RC Cola,12.0,0.0,48.0,4.0,Soda,,
Diet Wild Cherry Pepsi,12.0,0.0,38.0,3.2,Soda,,
doc Soda,12.0,150.0,60.0,5.0,Soda,,
Double Cola,12.0,160.0,36.0,3.0,Soda,,
Dr Pepper,12.0,150.0,42.0,3.5,Soda,,
Dr Pepper 10,12.0,10.0,51.0,4.2,Soda,,
Dr Shasta Soda,12.0,0.0,29.0,2.4,Soda,,
Fanta,12.0,160.0,0.0,0.0,Soda,,
Faygo Cola,12.0,165.0,43.0,3.6,Soda,,
Faygo Moon Mist,12.0,150.0,20.0,1.6,Soda,,
Fresca,12.0,0.0,0.0,0.0,Soda,,
Fritz Kola (EU),11.16,135.0,83.0,7.4,Soda,,
Ginger Ale,12.0,140.0,0.0,0.0,Soda,,
Green Cola,12.0,0.0,37.0,3.1,Soda,,
IBC Root Beer,12.0,160.0,0.0,0.0,Soda,,
Inca Kola,12.0,140.0,38.0,3.2,Soda,,
Kickapoo Soda: Joy Juice & Fruit Shine,12.0,190.0,40.0,3.3,Soda,,
Mello Yello,12.0,170.0,51.0,4.2,Soda,,
Mountain Dew,12.0,170.0,54.0,4.5,Soda,,
Mountain Dew Baja Blast,12.0,170.0,54.0,4.5,Soda,,
Mountain Dew Code Red,12.0,170.0,54.0,4.5,Soda,,
Mountain Dew Kickstart,16.0,80.0,90.0,5.6,Soda,,
Mountain Dew Live Wire,12.0,180.0,54.0,4.5,Soda,,
Mountain Dew Major Melon,12.0,160.0,55.0,4.6,Soda,,
Mountain Dew Voltage,12.0,170.0,55.0,4.6,Soda,,
Mountain Dew Zero Sugar,12.0,0.0,68.0,5.7,Soda,,
Moxie Soda,12.0,140.0,24.0,2.0,Soda,,
Mucho Mango Energy Drink,8.0,100.0,0.0,0.0,Soda,,
Mug Root Beer,12.0,160.0,0.0,0.0,Soda,,
Orange Crush,12.0,160.0,0.0,0.0,Soda,,
Panera Charged Lemonade,30.0,280.0,390.0,13.0,Soda,,
PC Cola,12.0,150.0,12.0,1.0,Soda,,
PC Cola Diet,12.0,0.0,13.0,1.1,Soda,,
Pepsi,12.0,150.0,38.0,3.2,Soda,,
Pepsi Caffeine Free,12.0,150.0,0.0,0.0,Soda,,
Pepsi Made With Sugar,12.0,150.0,38.0,3.2,Soda,,
Pepsi Max (UK),11.16,0.0,43.0,3.8,Soda,,
Pepsi Zero Sugar,12.0,0.0,38.0,3.2,Soda,,
Pibb Xtra,12.0,140.0,40.0,3.3,Soda,,
Premium Cola (EU),11.16,132.0,83.0,7.4,Soda,,
RC (Royal Crown) Cola,12.0,160.0,43.0,3.6,Soda,,
Red Bull Simply Cola,8.46,0.0,32.0,3.8,Soda,,
Ritz Cola,12.0,144.0,10.0,0.9,Soda,,
Ruby Red Squirt,12.0,170.0,39.0,3.2,Soda,,
Sarsaparilla,12.0,170.0,0.0,0.0,Soda,,
Shasta Cola,12.0,170.0,43.0,3.6,Soda,,
Shasta Diet Cola,12.0,0.0,47.0,3.9,Soda,,
Shasta Mountain Rush,12.0,150.0,54.0,4.5,Soda,,
Ski Soda,12.0,180.0,69.0,5.8,Soda,,
Slurpee,12.0,90.0,30.0,2.5,Soda,,
Soda Stream,8.0,40.0,31.0,3.9,Soda,,
Sprecher Cherry Cola,16.0,240.0,0.0,0.0,Soda,,
Sprite,12.0,140.0,0.0,0.0,Soda,,
Squirt Soda,12.0,140.0,0.0,0.0,Soda,,
Starbucks Refreshers Canned,12.0,90.0,50.0,4.2,Soda,,
Sun Drop Soda,12.0,170.0,64.0,5.3,Soda,,
Sunkist Orange Soda,12.0,160.0,19.0,1.6,Soda,,
Tropicana Twister Soda,20.0,320.0,0.0,0.0,Soda,,
Vernors Ginger Ale,12.0,140.0,0.0,0.0,Soda,,
Wave Soda,12.0,25.0,42.0,3.5,Soda,,
Wild Cherry Pepsi,12.0,160.0,38.0,3.2,Soda,,
Zevia Cola,12.0,0.0,45.0,3.8,Soda,,
28 Black Energy Drink,8.46,125.0,80.0,9.5,Energy Drink,2008.0,https://www.28black.com/en-US/about-us.html
3D Energy Drink,16.0,15.0,200.0,12.5,Energy Drink,2017.0,https://www.stack3d.com/2018/08/3d-energy.html
4 Purpose Energy Drink,8.46,70.0,70.0,8.3,Energy Drink,2016.0,https://www.bevnet.com/news/2017/4-purpose-energy-drink-marks-one-year-anniversary
4C Energy Drink Mix,16.9,15.0,170.0,10.1,Energy Drink,,
A Shoc,16.0,10.0,250.0,15.6,Energy Drink,,
ABB Turbo Tea Zero,18.0,0.0,120.0,6.7,Energy Drink,2016.0,https://dsld.od.nih.gov/label/57387
Accelerator,12.0,10.0,150.0,12.5,Energy Drink,,
Advocare Slim,8.0,0.0,120.0,15.0,Energy Drink,,
Alani Nu Energy Drink,12.0,10.0,200.0,16.7,Energy Drink,2018.0,https://www.reuters.com/markets/deals/energy-drink-maker-alani-nu-explores-options-including-sale-2023-07-18/
ALL IN Energy Drink,12.0,25.0,75.0,6.2,Energy Drink,2016.0,https://www.drinkallin.com/pages/about-us
Alsa Energy Drink Mix,16.0,30.0,100.0,6.2,Energy Drink,,
AMIN.O. Energy Drink,12.0,5.0,100.0,8.3,Energy Drink,,
Amino Force Energy Drink,22.0,0.0,200.0,9.1,Energy Drink,2016.0,https://dsld.od.nih.gov/label/56411
Arbonne Energy Fizz Stck,8.0,15.0,55.0,6.9,Energy Drink,,
Arizona Arnold Palmer Half and Half,16.9,180.0,15.0,0.9,Energy Drink,2001.0,https://www.arnoldpalmer.com/beverages
Arizona Energy Drink Rx,11.5,130.0,127.0,11.0,Energy Drink,2001.0,https://caffeinepark.com/arizona-energy-drink-rx-caffeine-494/
AXIO Energy Drink Mix,12.0,0.0,100.0,8.3,Energy Drink,,
Bai Antioxidant Infusion,18.0,10.0,55.0,3.1,Energy Drink,2009.0,https://www.bevnet.com/news/2011/waking-up-to-coffee-fruit/
Bai Boost,11.47,10.0,110.0,9.6,Energy Drink,2021.0,https://www.beverage-digest.com/articles/422-dr-pepper-zero-sugar-bai-boost-extensions-to-launch-in-march?v=preview
Bang Energy,16.0,0.0,300.0,18.8,Energy Drink,2012.0,https://www.bevnet.com/news/2017/the-bang-revolution/
Bang Keto Coffee,16.0,130.0,300.0,18.8,Energy Drink,2019.0,https://www.schottdistributing.com/2018/11/30/new-bang-keto-coffee-now-available/
Bang Natural,16.0,0.0,250.0,15.6,Energy Drink,2019.0,https://thesuppplug.blogspot.com/2019/11/bang-energy-rolls-out-all-new-natural.html
Bang Sweet Tea,16.0,0.0,300.0,18.8,Energy Drink,2018.0,https://markets.businessinsider.com/news/stocks/bang-shocks-beverage-world-with-triple-threat-tea-se-launch-1023013012
BE Beyond Energy Drink,12.0,15.0,160.0,13.3,Energy Drink,2014.0,https://pitchbook.com/profiles/company/520469-02#overview
Beaver Buzz Energy Drink,16.0,240.0,178.0,11.1,Energy Drink,2005.0,https://www.businesswire.com/news/home/20150602005504/en/Canadian-Underdog-Celebrates-Ten-Dam-Good-Years
BEEBAD Energy Drink,8.46,110.0,80.0,9.5,Energy Drink,2017.0,"https://www.specialtyfood.com/news/article/beebad-a-revolutionary-honey-powered-energy-drink-to-debut-at-the-2017-summer-fancy-food-show-booth-4500-june-25-27-2017-124494/#:~:text=06%2F22%2F2017-,BEEBAD%2C%20A%20REVOLUTIONARY%20HONEY%2DPOWERED%20ENERGY%20DRINK%2C%20TO%20DEBUT,%2C%20June%2025%2D27%2C%202017&text=Healthy%2C%20great%2Dtasting%20beverage%20has%20people%20buzzing."
Berocca,8.0,5.0,90.0,11.2,Energy Drink,,
Berzerk Energy Drink Mix,16.0,5.0,200.0,12.5,Energy Drink,,
Best Choice Strawberry Energy Drink Mix,8.0,5.0,120.0,15.0,Energy Drink,,
Bing Energy Drink,12.0,30.0,120.0,10.0,Energy Drink,2006.0,https://bingbeverage.com/
Black Bruin Energy Drink,8.46,122.0,38.0,4.4,Energy Drink,1997.0,https://www.facebook.com/blackbruintr/about_details
Blu Frog Energy Drink,8.46,90.0,80.0,9.5,Energy Drink,2008.0,https://blufrog.wordpress.com/
Blue Bolt (UK),8.46,112.0,80.0,9.5,Energy Drink,,
Blue Charge (UK),8.46,49.0,80.0,9.5,Energy Drink,,
Blue Spark (UK),8.46,56.0,75.0,8.9,Energy Drink,,
Bodyarmour Edge,20.0,180.0,100.0,5.0,Energy Drink,2021.0,https://www.bevindustry.com/articles/93855-bodyarmor-releases-caffeinated-sports-drink
Bomb Energy Drink,8.46,0.0,80.0,9.5,Energy Drink,2009.0,https://www.prnewswire.com/news-releases/canadian-energy-drink-companys-growth-on-fire-no-dragons-required-516524491.html
Bomba (EU),8.4,123.0,80.0,9.5,Energy Drink,1994.0,https://issuu.com/bombaenergy0/docs/bomba_energy_drink_evaluation_criti
Boost Energy (UK),8.46,58.0,80.0,9.5,Energy Drink,2001.0,"https://www.boostdrinks.com/about-boost/#:~:text=We%20were%20founded%20in%202001,and%20iced%20coffee%20you%20know!"
BreinFuel,12.0,60.0,360.0,30.0,Energy Drink,2020.0,https://www.prnewswire.com/news-releases/launch-of-breinfuel-ignites-functional-beverage-category-with-high-performance-nootropic-beverage-301193860.html
Bucked Up,16.0,0.0,300.0,18.8,Energy Drink,2019.0,https://voyageutah.com/interview/meet-ryan-gardner-of-bucked-up/
Burn Energy Drink,12.0,163.0,112.0,9.3,Energy Drink,2002.0,"https://www.bevnet.com/news/2009/1-15-2009-burn_for_sale/#:~:text=BURN%2C%20launched%20in%20February%202002,brands%20and%20actually%20tasting%20great."
C4 On The Go,12.0,0.0,200.0,16.7,Energy Drink,2018.0,https://reizeclub.com/is-c4-energy-drink-bad-for-you/
C4 Performance Energy,16.0,0.0,200.0,12.5,Energy Drink,,
C4 Smart Energy Drink,16.0,0.0,200.0,12.5,Energy Drink,2020.0,https://www.prnewswire.com/news-releases/new-c4-smart-energy-unlocks-superbrain-performance-300999787.html
C4 Ultimate Energy Drink,16.0,0.0,300.0,18.8,Energy Drink,2018.0,https://www.stack3d.com/2018/05/c4-ultimate-energy-drink.html
Carabao Energy Drink (UK),11.16,63.0,106.0,9.5,Energy Drink,2002.0,https://www.asianfoodlovers.com/en/energy-drink-150-ml-462
Celsius Energy Drink,12.0,10.0,200.0,16.7,Energy Drink,2009.0,"https://celsiussverige.se/about-celsius/?lang=en#:~:text=CELSIUS%20is%20the%20original%20functional,functional%20drinks%20and%20energy%20drinks."
Celsius Stevia,12.0,15.0,200.0,16.7,Energy Drink,,
Cintron Energy Drink,8.4,60.0,85.0,10.1,Energy Drink,2010.0,http://www.times.co.sz/entertainment/22474-cintron-energy-drink-planning-to-bring-akon.html
Club Mate (EU),16.91,160.0,100.0,5.9,Energy Drink,1994.0,https://www.kqed.org/bayareabites/105046/your-new-favorite-energy-drink-an-exclusive-club-mate-comes-to-sf
Coca-Cola Cherry Vanilla,12.0,140.0,34.0,2.8,Energy Drink,2006.0,"https://the-soda.fandom.com/wiki/Coca-Cola_Cherry_Vanilla#:~:text=Not%20to%20be%20confused%20with,in%20the%20summer%20of%202007."
Coca-Cola Energy,12.0,140.0,114.0,9.5,Energy Drink,2020.0,"https://www.cspdailynews.com/beverages/coca-cola-cuts-its-energy-drink#:~:text=Coca%2DCola%20Energy%2C%20which%20was,and%20their%20zero%2Dsugar%20counterparts."
Cocaine Energy Drink,12.0,90.0,280.0,23.3,Energy Drink,2006.0,https://www.thrillist.com/drink/nation/cocaine-energy-drink-history
Cran Energy Juice,10.0,40.0,70.0,7.0,Energy Drink,2008.0,https://www.mashed.com/269821/the-untold-truth-of-ocean-spray/
Crave Energy Drink (UK),8.43,10.0,80.0,9.5,Energy Drink,2007.0,https://www.webwire.com/ViewPressRel.asp?aId=54567
Crunk Energy Drink,16.0,200.0,192.0,12.0,Energy Drink,2004.0,https://www.crunkenergy.com/about
Crystal Light Energy Mix,16.0,10.0,60.0,3.8,Energy Drink,,
Dark Dog Organic Energy,12.0,110.0,114.0,9.5,Energy Drink,2000.0,https://www.darkdogenergy.com.sg/about-us
Demon Energy Drink,16.91,253.0,160.0,9.5,Energy Drink,,
Duff Energy Drink,12.0,170.0,120.0,10.0,Energy Drink,2007.0,"https://simpsonswiki.com/wiki/Duff_Beer_(real_world)#:~:text=In%202007%20a%20Duff%20Energy,the%20beer%20on%20The%20Simpsons."
Dutch Bros Blue Rebel Energy Drink,8.4,160.0,80.0,9.5,Energy Drink,2012.0,"https://www.globenewswire.com/news-release/2012/04/02/1201191/0/en/Dutch-Bros-Announces-Dutch-Bros-Blue-Rebel-Energy-Drink-Line.html#:~:text=GRANTS%20PASS%2C%20OR%2D%2D(Marketwire,for%20the%20Grants%20Pass%2C%20Ore."
EBOOST Energy Drink Mix,8.0,5.0,110.0,13.8,Energy Drink,,
EBOOST Super Fuel,12.0,20.0,110.0,9.2,Energy Drink,2019.0,https://www.fb101.com/eboost-super-fuel-named-best-new-product-of-2019-by-bevnet/
EBOOST Workout Crusher Mix,8.0,40.0,175.0,21.9,Energy Drink,,
Electric Monkey Wild Energy Drink,16.0,220.0,160.0,10.0,Energy Drink,,
EnerBee Energy Drink,12.0,80.0,100.0,8.3,Energy Drink,2014.0,https://www.bevindustry.com/articles/88063-enerbee
Euro Shopper Energy Drink (EU),8.46,115.0,80.0,9.5,Energy Drink,,
Fakeer Energy Drink (EU),12.52,148.0,118.0,9.4,Energy Drink,2012.0,https://www.foodbev.com/news/fakeer-energy-drink/
Freeway Cola,11.16,135.0,32.0,2.9,Energy Drink,,
Full Throttle Energy Drink,16.0,220.0,160.0,10.0,Energy Drink,2004.0,"https://en.wikipedia.org/wiki/Full_Throttle_(drink)#:~:text=Full%20Throttle%20is%20an%20energy,competitions%20from%202008%20to%202012."
Gatorade Bolt 24 Energize,16.9,40.0,75.0,4.4,Energy Drink,2020.0,https://www.bevindustry.com/articles/92699-gatorade-bolt24-energize#:~:text=Gatorade%20BOLT24%20ENERGIZE%20%7C%202020%2D01%2D07%20%7C%20Beverage%20Industry
Gatorade Fast Twitch,12.0,5.0,200.0,16.7,Energy Drink,,
GFuel Cans,16.0,0.0,300.0,18.8,Energy Drink,2019.0,"https://gfuel.com/en-ca/blogs/news/g-fuel-now-available-16-ounce-cans-nationwide#:~:text=The%20G%20Fuel%20You've,to%20buy%20at%20gfuel.com."
GFuel Energy Drink Mix,16.0,15.0,140.0,8.8,Energy Drink,,
Ghost Energy Drink,16.0,5.0,200.0,12.5,Energy Drink,2016.0,https://www.bevindustry.com/articles/95710-how-ghost-energy-found-success-through-transparency
Go Fast Energy Drink,16.0,200.0,160.0,10.0,Energy Drink,2001.0,https://www.dropzone.com/articles/news/go-fast-energy-drink-bolts-out-of-gate-r419/
Go Fast High Octane Energy Drink,16.0,0.0,300.0,18.8,Energy Drink,2020.0,https://issuu.com/bevnet/docs/2021_functional-bev-guide
Go Girl Energy Drink,12.0,25.0,100.0,8.3,Energy Drink,2020.0,"https://www.bevnet.com/news/2020/go-girl-energy-relaunches-under-new-ownership/#:~:text=%E2%80%94Fifteen%20years%20after%20being%20founded,busy%20women%20and%20active%20lifestyles."
Goat Fuel,12.0,15.0,200.0,16.7,Energy Drink,,
Great Value Energy Drink Enhancers,8.0,0.0,50.0,6.2,Energy Drink,,
Great Value Energy Drink Mix,16.0,10.0,120.0,7.5,Energy Drink,,
Gridlock Energy Drink,16.0,200.0,140.0,8.8,Energy Drink,2010.0,https://www.bevindustry.com/articles/82549-energy-drinks-leveling-field
GURU Energy Drink,12.0,115.0,140.0,11.7,Energy Drink,1999.0,https://investors.guruenergy.com/en/about-us
Hell Energy Drink (EU),8.46,115.0,80.0,9.5,Energy Drink,2006.0,https://www.hellenergy.com/en-about-us/
Hi Ball Energy Drink,16.0,0.0,160.0,10.0,Energy Drink,2005.0,https://www.prnewswire.com/news-releases/anheuser-busch-partners-with-hiball-energy-and-alta-palla-brands-300491643.html
Hyde Xtreme,12.0,0.0,400.0,33.3,Energy Drink,2020.0,https://www.prosupps.com/blogs/news/new-product-alert-hyde-xtreme-ready-to-drink
Hype Energy Drink (EU),8.46,108.0,80.0,9.5,Energy Drink,2002.0,https://en-academic.com/dic.nsf/enwiki/4339323
Irn Bru (UK),11.16,65.0,30.0,2.7,Energy Drink,2019.0,https://www.agbarr.co.uk/about-us/news/irn-bru-energy/
Java Kick Coffee Cola,12.0,130.0,100.0,8.3,Energy Drink,2016.0,https://www.bevnet.com/news/2016/java-kick-coffee-cola-energy-drink-released/
Java Monster,15.0,220.0,200.0,13.3,Energy Drink,2007.0,"https://investors.monsterbevcorp.com/static-files/1e783029-5454-4ab1-87b7-6fc871c51447#:~:text=In%20May%202007%20we%20launched,%E2%80%9D%20and%20%E2%80%9CMean%20Bean.%E2%80%9D"
Java Monster 300,15.0,200.0,300.0,20.0,Energy Drink,2020.0,https://www.caffeineshark.com/post/new-energy-drinks-for-2020
Joker Mad Energy,16.0,260.0,160.0,10.0,Energy Drink,2005.0,https://investors.monsterbevcorp.com/node/9501/html
Juice Monster,16.0,160.0,160.0,10.0,Energy Drink,,
Juvee,12.0,5.0,128.0,10.7,Energy Drink,,
Kill Cliff Energy X Recover,12.0,20.0,25.0,2.1,Energy Drink,2011.0,https://ca.finance.yahoo.com/news/kill-cliff-tm-recovery-drink-130000954.html
Kill Cliff Ignite,12.0,25.0,150.0,12.5,Energy Drink,2018.0,https://www.businesswire.com/news/home/20180710005226/en/KILL-CLIFF%C2%AE-Expands-Product-Line-Launches-New-Packaging-with-IGNITE-%E2%80%93-ENDURE-%E2%80%93-RECOVER-Full-System-of-Clean-Performance-Beverages
Kin Spritz,8.0,25.0,50.0,6.2,Energy Drink,2019.0,https://www.forbes.com/sites/karineldor/2019/07/14/why-the-founder-of-kin-euphorics-wants-us-to-replace-booze-with-bliss/?sh=30016b9b2aff
Kona Gold Energy Drink,12.0,150.0,115.0,9.6,Energy Drink,2016.0,"https://www.bevnet.com/news/2016/kona-gold-solutions-launches-hemp-energy-drink/#:~:text=ROCKLEDGE%2C%20Fla.%2C%20Aug.,%E2%80%94%20Kona%20Gold%20Solutions%2C%20Inc."
LevlUp Gaming Booster,16.91,8.0,250.0,14.8,Energy Drink,,
Liquid Help Energy Drink,16.0,0.0,300.0,18.8,Energy Drink,2019.0,https://www.youtube.com/watch?v=szEcKmBZpAM
Liquid Ice Energy Drink,8.3,120.0,80.0,9.6,Energy Drink,2003.0,https://portal.liquidiceenergy.com/history/
Live+ Energy Drink,16.9,227.0,150.0,8.9,Energy Drink,,
Lucozade,12.85,133.0,46.0,3.6,Energy Drink,2017.0,https://www.telegraph.co.uk/business/2017/10/30/lucozade-cactus-juice-can-fuel-healthier-living/
LYFT Energy Mix,8.0,4.0,125.0,15.6,Energy Drink,,
M-150 Energy Drink,8.46,155.0,80.0,9.5,Energy Drink,1985.0,https://www.shelflife.ie/sparks-of-energy/
